Country,StockCode,ProductName,Growth_Rate
Germany,22725,ALARM CLOCK BAKELIKE CHOCOLATE,0.8409090909090909
United Kingdom,20686,DOLLY MIXTURE CHILDREN'S UMBRELLA,0.8351485353912538
United Kingdom,23166,MEDIUM CERAMIC TOP STORAGE JAR,0.833373756428395
United Kingdom,72801d,4 SKY BLUE DINNER CANDLES,0.8299016561688267
United Kingdom,21922,UNION STRIPE WITH FRINGE  HAMMOCK,0.8277777777777778
United Kingdom,22762,CUPBOARD 3 DRAWER MA CAMPAGNE,0.8251339793211715
United Kingdom,84465,15 PINK FLUFFY CHICKS IN BOX,0.8239831516111324
France,22352,LUNCH BOX WITH CUTLERY RETROSPOT,0.8229166666666666
Spain,22726,ALARM CLOCK BAKELIKE GREEN,0.8184843327223531
United Kingdom,23319,BOX OF 6 MINI 50'S CRACKERS,0.8152968089774076
EIRE,22726,ALARM CLOCK BAKELIKE GREEN,0.8143265102142806
United Kingdom,22715,CARD WEDDING DAY,0.8142857142857143
United Kingdom,22178,VICTORIAN GLASS HANGING T-LIGHT,0.8137991910050734
United Kingdom,22952,60 CAKE CASES VINTAGE CHRISTMAS,0.8125254721621991
Germany,21700,BIG DOUGHNUT FRIDGE MAGNETS,0.8089186974157875
Germany,22620,4 TRADITIONAL SPINNING TOPS,0.7942653773838302
United Kingdom,23179,CLOCK MAGNET MUM'S KITCHEN,0.7921747967479674
United Kingdom,85019B,BLOSSOM  IMAGES NOTEBOOK SET,0.7847603052737411
Germany,20973,12 PENCIL SMALL TUBE WOODLAND,0.784084280875317
United Kingdom,22283,6 EGG HOUSE PAINTED WOOD,0.7817014845806942
United Kingdom,22646,CERAMIC STRAWBERRY CAKE MONEY BANK,0.7805403906519938
Belgium,22631,CIRCUS PARADE LUNCH BOX,0.7802197802197802
United Kingdom,84755,COLOUR GLASS T-LIGHT HOLDER HANGING,0.7791451366620087
United Kingdom,22956,36 FOIL HEART CAKE CASES,0.7786636948128409
United Kingdom,22141,CHRISTMAS CRAFT TREE TOP ANGEL,0.7785754044740923
United Kingdom,22732,3D VINTAGE CHRISTMAS STICKERS,0.7783108592969303
United Kingdom,22026,BANQUET BIRTHDAY  CARD,0.774076316499767
United Kingdom,21833,CAMOUFLAGE LED TORCH,0.773469741163467
United Kingdom,23205,CHARLOTTE BAG ALPHABET  DESIGN,0.7704730791168565
United Kingdom,21163,DO NOT TOUCH MY STUFF DOOR HANGER,0.7698105352567596
United Kingdom,22804,CANDLEHOLDER PINK HANGING HEART,0.7690608093286163
United Kingdom,21617,4 LILY  BOTANICAL DINNER CANDLES,0.7654973315322893
United Kingdom,22915,ASSORTED BOTTLE TOP  MAGNETS,0.7648104687603063
Belgium,22915,ASSORTED BOTTLE TOP  MAGNETS,0.7592592592592593
United Kingdom,23395,BELLE JARDINIERE CUSHION COVER,0.7558723911735081
United Kingdom,22731,3D CHRISTMAS STAMPS STICKERS,0.7556590015452525
Germany,20977,36 PENCILS TUBE WOODLAND,0.7490010562949728
United Kingdom,71459,HANGING JAM JAR T-LIGHT HOLDER,0.7484685288256716
France,20963,APPLE BATH SPONGE,0.7425373134328358
United Kingdom,20984,12 PENCILS TALL TUBE POSY,0.7413179855303136
United Kingdom,22930,BAKING MOULD HEART MILK CHOCOLATE,0.7396274299086285
United Kingdom,35819P,"ACRYLIC HANGING JEWEL,PINK",0.7395664615052371
United Kingdom,23247,BISCUIT TIN 50'S CHRISTMAS,0.7395615383828996
Portugal,22620,4 TRADITIONAL SPINNING TOPS,0.7381398272615106
United Kingdom,15044B,BLUE PAPER PARASOL,0.7324617499448812
United Kingdom,84879,ASSORTED COLOUR BIRD ORNAMENT,0.7310559025598686
United Kingdom,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,0.7291666666666666
United Kingdom,16218,CARTOON  PENCIL SHARPENERS,0.7269797345996181
United Kingdom,21328,BALLOONS  WRITING SET,0.7190086068707376
United Kingdom,22942,CHRISTMAS LIGHTS 10 SANTAS,0.7152447670579322
United Kingdom,23103,BELL HEART DECORATION,0.7135167758798987
United Kingdom,85049G,CHOCOLATE BOX RIBBONS,0.7125735912531539
United Kingdom,22151,PLACE SETTING WHITE HEART,0.702962962962963
United Kingdom,37448,CERAMIC CAKE DESIGN SPOTTED MUG,0.7029519428077518
France,22138,BAKING SET 9 PIECE RETROSPOT,0.7000319007821139
United Kingdom,23202,JUMBO BAG VINTAGE LEAF,0.7
United Kingdom,22822,CREAM WALL PLANTER HEART SHAPED,0.691346581009003
United Kingdom,21975,PACK OF 60 DINOSAUR CAKE CASES,0.6902777777777778
United Kingdom,21914,BLUE HARMONICA IN BOX,0.6894461907705994
United Kingdom,79163,BLACK CHAMPAGNE GLASS,0.6737885790939729
United Kingdom,21165,BEWARE OF THE CAT METAL SIGN,0.6722646221428995
United Kingdom,23348,check,0.6666666666666666
United Kingdom,85185B,Found in w/hse,0.6666666666666666
United Kingdom,23509,MINI PLAYING CARDS FUN FAIR,0.6666666666666666
Germany,21240,BLUE POLKADOT CUP,0.6644917582417583
United Kingdom,17164B,ASS COL SMALL SAND GECKO P'WEIGHT,0.6602876106194691
United Kingdom,23424,GINGHAM RECIPE BOOK BOX,0.6558418864731632
Germany,47503A,ASS FLORAL PRINT MULTI SCREWDRIVER,0.6542056074766355
United Kingdom,22805,BLUE DRAWER KNOB ACRYLIC EDWARDIAN,0.6514872961098483
United Kingdom,21915,RED  HARMONICA IN BOX,0.6501870643768071
United Kingdom,85034C,3 ROSE MORRIS BOXED CANDLES,0.6433816330656442
United Kingdom,22984,CARD GINGHAM ROSE,0.6433438721458677
United Kingdom,22801,ANTIQUE GLASS PEDESTAL BOWL,0.6405797301293285
United Kingdom,22650,CERAMIC PIRATE CHEST MONEY BANK,0.6386436145325238
United Kingdom,22826,LOVE SEAT ANTIQUE WHITE METAL,0.6375661375661376
United Kingdom,23527,ANIMALS AND NATURE WALL ART,0.6337388870009898
France,23286,BLUE VINTAGE SPOT BEAKER,0.6320346320346321
United Kingdom,21518,BANK ACCOUNT  GREETING  CARD,0.6315809968226325
United Kingdom,23255,CHILDRENS CUTLERY CIRCUS PARADE,0.6228858350951374
United Kingdom,47421,ASSORTED COLOUR LIZARD SUCTION HOOK,0.6212874342522738
United Kingdom,84884a,ANT WHITE WIRE HEART SPIRAL,0.6147186147186147
United Kingdom,22653,BUTTON BOX,0.6137970884876965
United Kingdom,85035B,CHOCOLATE 3 WICK MORRIS BOX CANDLE,0.6114850427350428
United Kingdom,21217,RED RETROSPOT ROUND CAKE TINS,0.6073529411764707
United Kingdom,22714,CARD BIRTHDAY COWBOY,0.605845808524545
United Kingdom,22244,3 HOOK HANGER MAGIC GARDEN,0.6010812533117473
United Kingdom,23406,HOME SWEET HOME KEY HOLDER,0.6
United Kingdom,21407,BROWN CHECK CAT DOORSTOP,0.5981512618703662
United Kingdom,22623,BOX OF VINTAGE JIGSAW BLOCKS,0.5952006390996681
United Kingdom,84947,ANTIQUE SILVER TEA GLASS ENGRAVED,0.5922741902254811
United Kingdom,22963,JAM JAR WITH GREEN LID,0.5897435897435898
United Kingdom,23486,ANTIQUE HEART SHELF UNIT,0.5865619700530491
United Kingdom,84997a,CHILDRENS CUTLERY POLKADOT GREEN,0.5862068965517241
United Kingdom,22972,CHILDREN'S SPACEBOY MUG,0.5852745008777602
United Kingdom,23109,LED TEA LIGHTS,0.5841269841269842
United Kingdom,22596,CHRISTMAS STAR WISH LIST CHALKBOARD,0.5825129167521208
Belgium,22951,60 CAKE CASES DOLLY GIRL DESIGN,0.5771796013413476
United Kingdom,22800,ANTIQUE TALL SWIRLGLASS TRINKET POT,0.5762464767393417
United Kingdom,21458,2 PICTURE BOOK EGGS EASTER BUNNY,0.5739606960804604
United Kingdom,21675,BUTTERFLIES STICKERS,0.5714285714285714
United Kingdom,35816P,"ACRYLIC JEWEL ANGEL,PINK",0.5701492537313433
United Kingdom,21616,4 PEAR BOTANICAL DINNER CANDLES,0.5693193874002804
EIRE,22620,4 TRADITIONAL SPINNING TOPS,0.5672458128808655
France,22964,3 PIECE SPACEBOY COOKIE CUTTER SET,0.5652960102169918
United Kingdom,82567,"AIRLINE LOUNGE,METAL SIGN",0.5649735708016534
Portugal,84991,60 TEATIME FAIRY CAKE CASES,0.5611814345991561
United Kingdom,15039,SANDALWOOD FAN,0.561111111111111
United Kingdom,23434,3 RAFFIA RIBBONS 50'S CHRISTMAS,0.5506415746087907
United Kingdom,21012,ANTIQUE ALL GLASS CANDLESTICK,0.5474189351200363
France,20749,ASSORTED COLOUR MINI CASES,0.5371183142434957
United Kingdom,21985,PACK OF 12 HEARTS DESIGN TISSUES,0.5359555316919659
Germany,22176,BLUE OWL SOFT TOY,0.5309278350515464
United Kingdom,23301,GARDENERS KNEELING PAD KEEP CALM,0.5306198632285589
United Kingdom,72800E,4 IVORY DINNER CANDLES SILVER FLOCK,0.5260597926507746
United Kingdom,23225,CHERUB HEART DECORATION SILVER,0.5254670891925793
United Kingdom,21395,BLUE POLKADOT BEAKER,0.5243935269649567
United Kingdom,84950,ASSORTED COLOUR T-LIGHT HOLDER,0.5234752378271265
United Kingdom,21520,BOOZE & WOMEN GREETING CARD,0.5212355212355212
United Kingdom,20983,12 PENCILS TALL TUBE RED RETROSPOT,0.5195456378283442
United Kingdom,23354,6 GIFT TAGS 50'S CHRISTMAS,0.5145329651138659
United Kingdom,22194,BLACK DINER WALL CLOCK,0.5132850172794462
Germany,22171,3 HOOK PHOTO SHELF ANTIQUE WHITE,0.5044801237014351
United Kingdom,37327,adjustment,0.5
United Kingdom,16014,SMALL CHINESE STYLE SCISSOR,0.5
United Kingdom,22487,WHITE WOOD GARDEN PLANT LADDER,0.5
Germany,23212,HEART WREATH DECORATION WITH BELL,0.4982698961937716
Germany,20979,36 PENCILS TUBE RED RETROSPOT,0.4979541370534545
United Kingdom,23375,50'S CHRISTMAS PAPER GIFT BAG,0.4947156654501549
United Kingdom,22468,BABUSHKA LIGHTS STRING OF 10,0.4909125537190283
United Kingdom,22251,BIRDHOUSE DECORATION MAGIC GARDEN,0.47722789019066403
United Kingdom,20758,ABSTRACT CIRCLES POCKET BOOK,0.4767196340579066
United Kingdom,23437,50'S CHRISTMAS GIFT BAG LARGE,0.4760332728259698
United Kingdom,23254,CHILDRENS CUTLERY DOLLY GIRL,0.4750296150971005
United Kingdom,21499,BLUE POLKADOT WRAP,0.4741630049315906
United Kingdom,22441,GROW YOUR OWN BASIL IN ENAMEL MUG,0.47368421052631576
Spain,22915,ASSORTED BOTTLE TOP  MAGNETS,0.4722222222222222
EIRE,22951,60 CAKE CASES DOLLY GIRL DESIGN,0.47206926446379904
United Kingdom,22243,5 HOOK HANGER RED MAGIC TOADSTOOL,0.4677486356707666
Sweden,22951,60 CAKE CASES DOLLY GIRL DESIGN,0.46168958742632615
Germany,22223,CAKE PLATE LOVEBIRD PINK,0.46153846153846156
United Kingdom,84030E,ENGLISH ROSE HOT WATER BOTTLE,0.4613620614844605
United Kingdom,23198,PANTRY MAGNETIC  SHOPPING LIST,0.4583333333333333
United Kingdom,22518,CHILDS GARDEN BRUSH BLUE,0.45454545454545453
EIRE,22838,3 TIER CAKE TIN RED AND CREAM,0.4519521474247833
United Kingdom,21324,HANGING MEDINA LANTERN SMALL,0.45
United Kingdom,22504,CABIN BAG VINTAGE RETROSPOT,0.44702886247877766
United Kingdom,22938,CUPCAKE LACE PAPER SET 6,0.44596961680295016
United Kingdom,85032B,BLOSSOM IMAGES GIFT WRAP SET,0.44511911335241044
United Kingdom,22220,CAKE STAND LOVEBIRD 2 TIER WHITE,0.44458600759970623
United Kingdom,23119,PACK OF 6 LARGE FRUIT STRAWS,0.44047619047619047
United Kingdom,22425,ENAMEL COLANDER CREAM,0.4404707276968376
United Kingdom,23149,ANTIQUE IVORY WIRE BOWL SMALL,0.43953656067828883
United Kingdom,21642,ASSORTED TUTTI FRUTTI PEN,0.43494303856855937
United Kingdom,22464,HANGING METAL HEART LANTERN,0.4315624265400667
United Kingdom,23222,CHRISTMAS TREE HANGING GOLD,0.42857142857142855
Switzerland,22436,12 COLOURED PARTY BALLOONS,0.4280067758328628
United Kingdom,22467,GUMBALL COAT RACK,0.4264173720490017
Netherlands,22951,60 CAKE CASES DOLLY GIRL DESIGN,0.42263671047053836
Spain,22567,20 DOLLY PEGS RETROSPOT,0.42105263157894735
United Kingdom,22818,CARD CHRISTMAS VILLAGE,0.42074708956464413
United Kingdom,85130D,BEADED CRYSTAL HEART PINK LARGE,0.41622561198177305
United Kingdom,22334,DINOSAUR PARTY BAG + STICKER SET,0.4157067038422971
United Kingdom,84218,BOX/12 CHICK & EGG IN BASKET,0.4140625
United Kingdom,22644,CERAMIC CHERRY CAKE MONEY BANK,0.4124744443917771
United Kingdom,23068,ALUMINIUM STAMPED HEART,0.4121315376934906
United Kingdom,21822,GLITTER CHRISTMAS TREE WITH BELLS,0.41
France,22418,10 COLOUR SPACEBOY PEN,0.40543310007381844
United Kingdom,71496B,A4 WALL TIDY RED FLOWERS,0.4016393442622951
France,22436,12 COLOURED PARTY BALLOONS,0.40030835995282876
United Kingdom,23033,DRAWER KNOB CERAMIC RED,0.4
EIRE,22965,3 TRADITIONAl BISCUIT CUTTERS  SET,0.3994230782368414
United Kingdom,22619,SET OF 6 SOLDIER SKITTLES,0.3937134502923976
United Kingdom,22252,BIRDCAGE DECORATION TEALIGHT HOLDER,0.3849613785293614
United Kingdom,22215,CAKE STAND WHITE TWO TIER LACE,0.38364072843447056
United Kingdom,20685,DOORMAT RED RETROSPOT,0.3792499828916102
United Kingdom,22466,FAIRY TALE COTTAGE NIGHT LIGHT,0.37857142857142856
Germany,22320,BIRDS MOBILE VINTAGE DESIGN,0.37627892630375254
United Kingdom,22147,FELTCRAFT BUTTERFLY HEARTS,0.37528656843397834
Spain,20727,LUNCH BAG  BLACK SKULL.,0.375
Germany,22964,3 PIECE SPACEBOY COOKIE CUTTER SET,0.37481651671382876
United Kingdom,22904,CALENDAR PAPER CUT DESIGN,0.37099489317742534
United Kingdom,22945,CHRISTMAS METAL TAGS ASSORTED,0.3705924780389414
United Kingdom,85049F,BABY BOOM RIBBONS,0.37028727458790656
United Kingdom,21713,CITRONELLA CANDLE FLOWERPOT,0.36969950836642684
United Kingdom,23329,DECORATIVE WICKER HEART LARGE,0.36812062332800594
Germany,82486,3 DRAWER ANTIQUE WHITE WOOD CABINET,0.3670520231213873
Iceland,84558A,3D DOG PICTURE PLAYING CARDS,0.3658453890970208
United Kingdom,20755,BLUE PAISLEY POCKET BOOK,0.3643550796812749
EIRE,22138,BAKING SET 9 PIECE RETROSPOT,0.36432264594680003
United Kingdom,23070,EDWARDIAN HEART PHOTO FRAME,0.35714285714285715
Germany,22965,3 TRADITIONAl BISCUIT CUTTERS  SET,0.3552833078101072
United Kingdom,22109,FULL ENGLISH BREAKFAST PLATE,0.35358713049246454
United Kingdom,21439,BASKET OF TOADSTOOLS,0.35276939466804774
United Kingdom,23318,BOX OF 6 MINI VINTAGE CRACKERS,0.35200082375659497
United Kingdom,22063,CERAMIC BOWL WITH STRAWBERRY DESIGN,0.351516182440861
United Kingdom,23205,CHARLOTTE BAG VINTAGE ALPHABET,0.34642714227383553
EIRE,84946,ANTIQUE SILVER T-LIGHT GLASS,0.34615384615384615
United Kingdom,84461,12 PINK HEN+CHICKS IN BASKET,0.3393953234460258
United Kingdom,72800B,4 PURPLE FLOCK DINNER CANDLES,0.3376748411815249
United Kingdom,22599,CHRISTMAS MUSICAL ZINC STAR,0.33760683760683763
United Kingdom,22655,VINTAGE RED KITCHEN CABINET,0.3333333333333333
EIRE,20981,12 PENCILS TALL TUBE WOODLAND,0.33330880807231444
United Kingdom,85130C,BEADED CRYSTAL HEART BLUE  LARGE,0.33168045718580574
United Kingdom,18007,ESSENTIAL BALM 3.5g TIN IN ENVELOPE,0.3275
Spain,22620,4 TRADITIONAL SPINNING TOPS,0.3250471291087995
United Kingdom,22905,CALENDAR IN SEASON DESIGN,0.32471298349347133
United Kingdom,21470,FLOWER VINE RAFFIA FOOD COVER,0.3241468042054791
Germany,22728,ALARM CLOCK BAKELIKE PINK,0.32371732215232657
United Kingdom,23470,CARD HOLDER LOVE BIRD LARGE,0.32358113198267685
United Kingdom,72801c,4 ROSE PINK DINNER CANDLES,0.3191413984017506
United Kingdom,84406B,CREAM CUPID HEARTS COAT HANGER,0.31608665791676827
United Kingdom,22819,"BIRTHDAY CARD, RETRO SPOT",0.314604317900793
United Kingdom,21117,BLOND DOLL DOORSTOP,0.30654205607476637
United Kingdom,20752,BLUE POLKADOT WASHING UP GLOVES,0.30362701739987424
United Kingdom,22273,FELTCRAFT DOLL MOLLY,0.3013319369079749
United Kingdom,21811,check,0.3
United Kingdom,22560,TRADITIONAL MODELLING CLAY,0.29416666666666663
Denmark,22964,3 PIECE SPACEBOY COOKIE CUTTER SET,0.29255989911727615
United Kingdom,22595,GINGHAM HEART DECORATION,0.29108103983723876
United Kingdom,35818P,"ACRYLIC JEWEL ICICLE, PINK",0.29100448576589205
United Kingdom,84751B,BLACK MEDIUM GLASS CAKE STAND,0.28888888888888886
United Kingdom,22899,CHILDREN'S APRON DOLLY GIRL,0.2857729292506927
United Kingdom,22900,SET 2 TEA TOWELS I LOVE LONDON,0.28297101449275364
United Kingdom,84989a,75 GREEN FAIRY CAKE CASES,0.2821799097100796
United Kingdom,22420,LIPSTICK PEN BABY PINK,0.27882882882882887
United Kingdom,22434,BALLOON PUMP WITH 10 BALLOONS,0.2754881759511661
Germany,22580,ADVENT CALENDAR GINGHAM SACK,0.2751737478486625
Germany,37450,CERAMIC CAKE BOWL + HANGING CAKES,0.275
United Kingdom,10135,COLOURING PENCILS BROWN TUBE,0.27468124606130756
United Kingdom,22718,CARD CAT AND TREE,0.2710963782896309
Channel Islands,22077,6 RIBBONS RUSTIC CHARM,0.2701525054466231
France,22797,CHEST OF DRAWERS GINGHAM HEART,0.2676799007444169
Germany,15056BL,EDWARDIAN PARASOL BLACK,0.26012390323213636
United Kingdom,21647,ASSORTED TUTTI FRUTTI LARGE PURSE,0.2597539015606243
United Kingdom,23253,16 PC CUTLERY SET PANTRY DESIGN,0.25862068965517243
United Kingdom,21591,COSY HOUR CIGAR BOX MATCHES,0.25407786302926966
United Kingdom,21422,PORCELAIN ROSE SMALL,0.25
United Kingdom,21181,dotcom,0.25
United Kingdom,21213,PACK OF 72 SKULL CAKE CASES,0.25
United Kingdom,22734,amazon,0.25
United Kingdom,23017,APOTHECARY MEASURING JAR,0.24954988399660877
United Kingdom,21700,BIG DOUGHNUT FRIDGE MAGNETS,0.24807262531871335
Norway,22964,3 PIECE SPACEBOY COOKIE CUTTER SET,0.24786324786324787
United Kingdom,22051,BLUE SCANDINAVIAN PAISLEY WRAP,0.24756322858973784
United Kingdom,82011C,BATHROOM SCALES FOOTPRINTS IN SAND,0.24735976362749415
United Kingdom,84507C,BLUE CIRCLES DESIGN MONKEY DOLL,0.24670851381727643
United Kingdom,90168,2 DAISIES HAIR COMB,0.2425489719171547
United Kingdom,22068,BLACK PIRATE TREASURE CHEST,0.2399794627506995
Australia,22726,ALARM CLOCK BAKELIKE GREEN,0.23797253879432415
Finland,84997C,CHILDRENS CUTLERY POLKADOT BLUE,0.23769416735971044
United Kingdom,22592,CARDHOLDER HOLLY WREATH METAL,0.23394176276387116
Germany,20984,12 PENCILS TALL TUBE POSY,0.23089171974522293
United Kingdom,22023,EMPIRE BIRTHDAY CARD,0.23076923076923078
United Kingdom,21723,ALPHABET HEARTS STICKER SHEET,0.22531733076259475
United Kingdom,23168,CLASSIC CAFE SUGAR DISPENSER,0.2228527566285522
United Kingdom,21804,check,0.2222222222222222
United Kingdom,21467,CHERRY CROCHET FOOD COVER,0.2209063084376059
United Kingdom,22953,BIRTHDAY PARTY CORDON BARRIER TAPE,0.2204781184390972
United Kingdom,22214,CANDLE PLATE LACE WHITE,0.22030542986425333
United Kingdom,23391,I LOVE LONDON MINI BACKPACK,0.21026749595469257
United Kingdom,20770,ABSTRACT CIRCLE JOURNAL,0.20290276483612324
United Kingdom,22354,RETROSPOT PADDED SEAT CUSHION,0.2
United Kingdom,72127,found box,0.2
United Kingdom,84673B,BLUE FLY SWAT,0.1966529799676496
Netherlands,22418,10 COLOUR SPACEBOY PEN,0.19327927994062033
United Kingdom,23168,CLASSIC SUGAR DISPENSER,0.1923822145596339
United Kingdom,23035,DRAWER KNOB CERAMIC IVORY,0.1921514300069926
United Kingdom,22030,SWALLOWS GREETING CARD,0.19047619047619047
United Kingdom,84687,BEACH HUT SHELF W 3 DRAWERS,0.18828132433692613
United Kingdom,72122,COFFEE SCENT PILLAR CANDLE,0.18819369853204443
France,20979,36 PENCILS TUBE RED RETROSPOT,0.18417489965139874
France,23204,CHARLOTTE BAG APPLES DESIGN,0.16997537912355218
United Kingdom,17136A,BLUE STONES ON WIRE FOR CANDLE,0.1679565815397197
EIRE,M,Manual,0.16666666666666666
United Kingdom,23028,DRAWER KNOB CRACKLE GLAZE BLUE,0.16666666666666666
France,M,Manual,0.16666666666666666
United Kingdom,21456,2 PICTURE BOOK EGGS EASTER CHICKS,0.16662537245785164
United Kingdom,22976,CIRCUS PARADE CHILDRENS EGG CUP,0.1644484698462529
United Kingdom,22788,BROCANTE COAT RACK,0.16331442943046914
Germany,23204,CHARLOTTE BAG APPLES DESIGN,0.1629352391805645
Austria,22077,6 RIBBONS RUSTIC CHARM,0.16279069767441862
United Kingdom,21539,RED RETROSPOT BUTTER DISH,0.16
Netherlands,22244,3 HOOK HANGER MAGIC GARDEN,0.1597026937500919
United Kingdom,21240,BLUE POLKADOT CUP,0.1595866498086167
United Kingdom,22438,BALLOON ART MAKE YOUR OWN FLOWERS,0.1571787483409414
United Kingdom,22501,PICNIC BASKET WICKER LARGE,0.15464646464646462
France,22320,BIRDS MOBILE VINTAGE DESIGN,0.15454545454545454
Germany,20975,12 PENCILS SMALL TUBE RED RETROSPOT,0.15345560871876665
United Kingdom,23293,SET OF 12 FAIRY CAKE BAKING CASES,0.15000000000000002
United Kingdom,48188,DOORMAT WELCOME PUPPIES,0.14867424242424243
Belgium,20979,36 PENCILS TUBE RED RETROSPOT,0.14451244675963776
United Kingdom,85114A,BLACK ENCHANTED FOREST PLACEMAT,0.14286314649702053
United Kingdom,20748,Found,0.14285714285714285
United Kingdom,22647,CERAMIC LOVE HEART MONEY BANK,0.14074074074074075
United Kingdom,22591,CARDHOLDER GINGHAM CHRISTMAS TREE,0.1398409714763099
United Kingdom,84993a,75 GREEN PETIT FOUR CASES,0.13875071469411093
EIRE,85048,15CM CHRISTMAS GLASS BALL 20 LIGHTS,0.13847084690138192
United Kingdom,84192,ASSORTED COLOUR METAL CAT,0.1379157725812817
United Kingdom,21884,CAKES AND BOWS GIFT  TAPE,0.13694981912378879
United Kingdom,22943,CHRISTMAS LIGHTS 10 VINTAGE BAUBLES,0.13245049504950496
United Kingdom,22301,COFFEE MUG CAT + BIRD DESIGN,0.1323630662020906
EIRE,22283,6 EGG HOUSE PAINTED WOOD,0.1306673817952135
United Kingdom,85206A,CREAM FELT EASTER EGG BASKET,0.13039215686274508
Germany,22418,10 COLOUR SPACEBOY PEN,0.12822697461729787
Singapore,M,Manual,0.125
United Kingdom,84559b,3D SHEET OF CAT STICKERS,0.12338111056538262
Spain,22150,3 STRIPEY MICE FELTCRAFT,0.12028301886792453
Belgium,22847,BREAD BIN DINER STYLE IVORY,0.12023809523809526
United Kingdom,22321,BIRD DECORATION RED RETROSPOT,0.11992996243997782
United Kingdom,72801C,4 ROSE PINK DINNER CANDLES,0.11732842964618335
United Kingdom,21714,CITRONELLA CANDLE GARDEN POT,0.11330632699015408
Germany,22726,ALARM CLOCK BAKELIKE GREEN,0.11311014734754359
Germany,22939,APRON APPLE DELIGHT,0.10577636451046668
United Kingdom,35598B,BLACK CHRISTMAS TREE 60CM,0.10109890109890111
United Kingdom,84993B,75 BLACK PETIT FOUR CASES,0.1
Italy,22847,BREAD BIN DINER STYLE IVORY,0.09982078853046594
United Kingdom,22304,COFFEE MUG BLUE PAISLEY DESIGN,0.09333804143126177
France,23353,6 GIFT TAGS VINTAGE CHRISTMAS,0.09123238070606493
Switzerland,POST,POSTAGE,0.09074074074074075
United Kingdom,23519,EMBROIDERED RIBBON REEL CLAIRE,0.08939393939393941
United Kingdom,21401,BLUE PUDDING SPOON,0.08820400359610592
France,23445,ICE CREAM BUBBLES,0.08771929824561403
United Kingdom,22502,PICNIC BASKET WICKER SMALL,0.08283208020050127
France,22951,60 CAKE CASES DOLLY GIRL DESIGN,0.08089565123181335
United Kingdom,90199C,5 STRAND GLASS NECKLACE CRYSTAL,0.07425522454424194
United Kingdom,22519,CHILDS GARDEN BRUSH PINK,0.07424242424242425
United Kingdom,82483,WOOD 2 DRAWER CABINET WHITE FINISH,0.07407407407407407
United Kingdom,23077,DOUGHNUT LIP GLOSS,0.07297640453971678
United Kingdom,21399,BLUE POLKADOT COFFEE MUG,0.06960377378733226
EIRE,22567,20 DOLLY PEGS RETROSPOT,0.06748503673258317
United Kingdom,22632,HAND WARMER RED POLKA DOT,0.0625
Spain,22077,6 RIBBONS RUSTIC CHARM,0.0596446593227451
Switzerland,20973,12 PENCIL SMALL TUBE WOODLAND,0.05642633228840126
United Kingdom,BANK CHARGES,Bank Charges,0.05555555555555555
Poland,22567,20 DOLLY PEGS RETROSPOT,0.05429172891484449
United Kingdom,22832,BROCANTE SHELF WITH HOOKS,0.052070317362636905
United Kingdom,84536A,ENGLISH ROSE NOTEBOOK A7 SIZE,0.047791562636014154
United Kingdom,22973,CHILDREN'S CIRCUS PARADE MUG,0.04632867132867133
Portugal,22567,20 DOLLY PEGS RETROSPOT,0.04608294930875576
United Kingdom,71477,COLOURED GLASS STAR T-LIGHT HOLDER,0.04452497665732959
United Kingdom,21232,STRAWBERRY CERAMIC TRINKET BOX,0.041666666666666685
EIRE,22077,6 RIBBONS RUSTIC CHARM,0.03906283485491402
France,21914,BLUE HARMONICA IN BOX,0.03655774418486282
United Kingdom,37447,CERAMIC CAKE DESIGN SPOTTED PLATE,0.036445344832781223
United Kingdom,21931,JUMBO STORAGE BAG SUKI,0.034555984555984576
United Kingdom,62018,SOMBRERO,0.03333333333333334
Germany,23354,6 GIFT TAGS 50'S CHRISTMAS,0.03087606837606837
EIRE,20983,12 PENCILS TALL TUBE RED RETROSPOT,0.028603246332820114
United Kingdom,22589,CARDHOLDER GINGHAM STAR,0.02564102564102564
United Kingdom,21212,PACK OF 72 RETROSPOT CAKE CASES,0.023255813953488372
France,22622,BOX OF VINTAGE ALPHABET BLOCKS,0.022232684662063185
Spain,POST,POSTAGE,0.020680272108843527
Netherlands,23382,BOX OF 6 CHRISTMAS CAKE DECORATIONS,0.016225165562913906
Norway,21914,BLUE HARMONICA IN BOX,0.015873015873015872
France,21188,3D HEARTS  HONEYCOMB PAPER GARLAND,0.012618296529968454
France,20974,12 PENCILS SMALL TUBE SKULL,0.009540380342394498
United Kingdom,21802,CHRISTMAS TREE HEART DECORATION,0.009345794392523364
United Kingdom,23297,SET 40 HEART SHAPE PETIT FOUR CASES,0.008626155168708386
United Kingdom,84723,CHERRY BLOSSOM CANVAS ART PICTURE,0.003257328990228013
Germany,22138,BAKING SET 9 PIECE RETROSPOT,0.0026530924611068095
United Kingdom,23126,FELTCRAFT GIRL AMELIE KIT,0.001574939425406698
United Kingdom,82486,WOOD S/3 CABINET ANT WHITE FINISH,0.0
United Kingdom,79030D,TUMBLER BAROQUE,0.0
United Kingdom,85034A,check,0.0
United Kingdom,85049B,Amazon,0.0
United Kingdom,S,SAMPLES,0.0
United Kingdom,44092C,PURPLE/COPPER HANGING LAMPSHADE,0.0
